Dimensions,Ranks,Millions,Index Size,Seed,Test Count,Av Diff,Av Magnitude,Exact Matches,Av Dist Calc,Av Dist Calc/Million,MAX_RANDOM,Notes
  16, 1,1,2,1,1000,6.75999,265.663,935,15338.8,15338.8,5000
  16, 1,1,2,2,1000,8.39749,269.324,926,15568.7,15568.7,5000
  16, 1,1,2,3,1000,9.21058,270.162,928,15246.6,15246.6,5000
  16, 1,1,2,3,1000,9.21058,270.162,928,15246.6,15246.6,5000
  16, 1,1,2,3,1000,9.21058,270.162,928,15246.6,15246.6,5000
  16, 2,1,2,1,1000,4.01757,265.663,959,7363.79,7363.79,5000
  16, 2,1,2,2,1000,4.19319,269.324,950,7440.26,7440.26,5000
  16, 2,1,2,3,1000,6.45385,270.162,947,7388.54,7388.54,5000
  16, 2,1,2,3,1000,6.45385,270.162,947,7390.05,7390.05,5000
  16, 2,1,2,3,1000,6.45385,270.162,947,7390.05,7390.05,5000
  16, 3,1,2,3,1000,5.58003,270.162,890,798.026,798.026,5000
  16, 3,1,2,3,1000,5.58003,270.162,890,798.026,798.026,5000
  16, 4,1,2,3,1000,2.07859,270.162,966,13799.7,13799.7,5000
  16, 4,1,2,3,1000,2.07859,270.162,966,13799.7,13799.7,5000
  16, 5,1,2,3,1000,30.003,270.162,738,7320.42,7320.42,5000
  16, 5,1,2,3,1000,30.003,270.162,738,7320.42,7320.42,5000
  16, 6,1,2,3,1000,32.1394,270.162,693,7973.21,7973.21,5000
  16, 6,1,2,3,1000,32.1394,270.162,693,7973.21,7973.21,5000
  16, 7,1,2,3,1000,32.5436,270.162,680,8244.12,8244.12,5000
  16, 7,1,2,3,1000,32.5436,270.162,680,8244.12,8244.12,5000
  16, 8,1,2,3,1000,27.0511,270.162,699,8901.33,8901.33,5000
  16, 8,1,2,3,1000,27.0511,270.162,699,8901.33,8901.33,5000
  32, 1,1,2,1,1000,17.1888,495.709,888,7432.1,7432.1,5000
  32, 1,1,2,3,1000,13.5321,481.847,853,7455.37,7455.37,5000
  32, 2,1,2,1,1000,11.1436,495.709,922,5325.54,5325.54,5000
  32, 2,1,2,3,1000,8.53644,481.847,892,5207.77,5207.77,5000
  32, 3,1,2,1,1000,10.5657,495.709,860,280.487,280.487,5000
  32, 3,1,2,3,1000,8.19424,481.847,835,279.971,279.971,5000
  32, 4,1,2,1,1000,14.3073,495.709,831,9580.94,9580.94,5000
  32, 4,1,2,3,1000,14.1436,481.847,834,9160.67,9160.67,5000
  32, 5,1,2,1,1000,14.5512,495.709,834,12882.2,12882.2,5000
  32, 5,1,2,3,1000,11.1584,481.847,846,12452.1,12452.1,5000
  32, 6,1,2,1,1000,8.67418,495.709,867,16385.7,16385.7,5000
  32, 6,1,2,3,1000,9.01058,481.847,852,15766.6,15766.6,5000
  32, 7,1,2,1,1000,5.23303,495.709,893,19661,19661,5000
  32, 7,1,2,3,1000,5.93585,481.847,880,18991.3,18991.3,5000
  32, 8,1,2,1,1000,5.3869,495.709,893,22937.3,22937.3,5000
  32, 8,1,2,3,1000,4.88542,481.847,891,22327.5,22327.5,5000
  64, 1,1,1,0,1000,27.0025,824.814,772,3698.61,3698.61,5000
  64, 1,2,1,-,1000,32.37,805.82,779,7225.07,-,5000
  64, 2,1,1,0,1000,19.0288,824.814,824,3723.14,3723.14,5000
  64, 2,2,1,-,1000,23.26,805.82,841,7272.80,-,5000
  64, 3,1,1,0,1000,13.7402,824.814,818,113.656,113.656,5000,best
  64, 3,2,1,-,1000,11.70,805.82,845,209.68,-,5000
  64, 4,1,1,0,1000,33.554,824.814,725,465.238,465.238,5000
  64, 4,2,1,-,1000,36.57,805.82,720,2890.84,-,5000
  64, 5,1,1,0,1000,44.9772,824.814,669,700.872,700.872,5000
  64, 5,2,1,-,1000,45.89,805.82,669,4722.31,-,5000
  64, 6,1,1,0,1000,54.8711,824.814,623,958.632,958.632,5000
  64, 6,2,1,-,1000,53.58,805.82,633,7147.32,-,5000
  64, 7,1,1,0,1000,60.108,824.814,588,1340.27,1340.27,5000
  64, 7,2,1,-,1000,55.05,805.82,610,10472.46,-,5000
  64, 8,1,1,0,1000,65.0749,824.814,549,1775.64,1775.64,5000
  64, 8,2,1,-,1000,54.44,805.82,617,14135.19,-,5000
 128, 1,1,1,0,1000,67.67,1195.5,625,1788.94,1788.94,5000
 128, 1,2,1,-,1000,52.19,1160.95,665,3598.46,-,5000
 128, 2,1,1,0,1000,49.4063,1195.5,723,2357.06,2357.06,5000
 128, 2,2,1,-,1000,38.87,1160.95,749,4632.96,-,5000
 128, 3,1,1,0,1000,36.7773,1195.5,751,77.535,77.535,5000,best
 128, 3,2,1,-,1000,22.01,1160.95,783,91.67,-,5000
 128, 4,1,1,0,1000,31.8282,1195.5,759,98.582,98.582,5000,best
 128, 4,2,1,-,1000,24.09,1160.95,766,159.22,-,5000
 128, 5,1,1,0,1000,29.4056,1195.5,749,137.325,137.325,5000,best
 128, 5,2,1,-,1000,24.78,1160.95,755,237.47,-,5000
 128, 6,1,1,0,1000,29.6544,1195.5,733,190.55,190.55,5000
 128, 6,2,1,-,1000,26.28,1160.95,733,329.36,-,5000
 128, 7,1,1,0,1000,28.8003,1195.5,727,252.542,252.542,5000
 128, 7,2,1,-,1000,28.93,1160.95,711,434.62,-,5000
 128, 8,1,1,0,1000,30.04,1195.5,721,325.34,325.34,5000
 128, 8,2,1,-,1000,31.91,1160.95,696,558.50,-,5000
 256, 1,1,2,0,1000,101.761,1621.38,455,939.467,939.467,5000
 256, 1,1,2,1,1000,101.612,1604.3,445,919.109,919.109,5000
 256, 2,1,2,0,1000,47.7061,1621.38,686,1562.27,1562.27,5000
 256, 2,1,2,1,1000,51.3509,1604.3,702,1521.06,1521.06,5000
 256, 3,1,2,0,1000,66.1106,1621.38,641,445.998,445.998,5000
 256, 3,1,2,1,1000,65.3075,1604.3,639,467.987,467.987,5000
 256, 4,1,2,0,1000,63.1617,1621.38,627,331.607,331.607,5000
 256, 4,1,2,1,1000,64.0978,1604.3,614,320.065,320.065,5000
 256, 5,1,2,0,1000,61.3992,1621.38,610,247.039,247.039,5000
 256, 5,1,2,1,1000,61.8103,1604.3,606,246.326,246.326,5000
 256, 6,1,2,0,1000,60.7979,1621.38,602,219.637,219.637,5000
 256, 6,1,2,1,1000,58.6833,1604.3,607,212.331,212.331,5000
 256, 7,1,2,0,1000,59.3043,1621.38,596,203.641,203.641,5000
 256, 7,1,2,1,1000,56.4552,1604.3,600,200.333,200.333,5000
 256, 8,1,2,0,1000,58.1187,1621.38,591,205.093,205.093,5000,keeps going down -- need additional -- does it get better?
 256, 8,1,2,1,1000,55.051,1604.3,590,208.229,208.229,5000
 256, 9,1,2,1,1000,55.3714,1604.3,576,217.797,217.797,5000
 256,10,1,2,1,1000,55.289,1604.3,573,242.304,242.304,5000
 256,11,1,2,1,1000,54.2293,1604.3,573,271.711,271.711,5000
 256,12,1,2,1,1000,52.9417,1604.3,571,306.907,306.907,5000
 256,13,1,2,1,1000,52.5626,1604.3,568,346.023,346.023,5000
 256,14,1,2,1,1000,52.0472,1604.3,565,387.203,387.203,5000
 256,15,1,2,1,1000,50.6457,1604.3,563,435.32,435.32,5000
 256,16,1,2,1,1000,50.1889,1604.3,563,488.081,488.081,5000
 512, 1,1,2,0,1000,169.946,2050.05,227,462.022,462.022,5000
 512, 1,1,2,1,1000,155.238,2007.39,236,452.33,452.33,5000
 512, 1,1,2,1,1000,155.238,2007.39,236,452.33,452.33,5000
 512, 2,1,2,0,1000,35.0506,2050.05,738,1001.97,1001.97,5000
 512, 2,1,2,1,1000,34.6464,2007.39,747,983.295,983.295,5000
 512, 3,1,2,0,1000,27.2624,2050.05,742,976.266,976.266,5000 
 512, 3,1,2,1,1000,23.9962,2007.39,739,959.546,959.546,5000
 512, 4,1,2,0,1000,38.9286,2050.05,685,1014.32,1014.32,5000
 512, 4,1,2,1,1000,34.8974,2007.39,669,986.279,986.279,5000
 512, 5,1,2,0,1000,47.6991,2050.05,627,978.542,978.542,5000
 512, 5,1,2,1,1000,42.525,2007.39,621,953.515,953.515,5000
 512, 6,1,2,0,1000,51.8529,2050.05,590,948.148,948.148,5000
 512, 6,1,2,1,1000,52.0991,2007.39,574,907.04,907.04,5000
 512, 7,1,2,0,1000,57.4607,2050.05,554,900.644,900.644,5000
 512, 7,1,2,1,1000,56.8827,2007.39,543,862.627,862.627,5000
 512, 8,1,2,0,1000,60.5935,2050.05,530,857.237,857.237,5000
 512, 8,1,2,1,1000,59.8283,2007.39,521,814.235,814.235,5000
 512, 9,1,2,0,1000,63.7418,2050.05,511,808.675,808.675,5000
 512, 9,1,2,1,1000,62.2621,2007.39,502,776.051,776.051,5000
 512,10,1,2,0,1000,67.4704,2050.05,497,752.892,752.892,5000
 512,10,1,2,1,1000,63.8362,2007.39,490,743.837,743.837,5000
 512,11,1,2,0,1000,69.6269,2050.05,483,701.615,701.615,5000
 512,11,1,2,1,1000,65.1308,2007.39,474,694.327,694.327,5000
 512,12,1,2,0,1000,71.7981,2050.05,468,654.934,654.934,5000
 512,12,1,2,1,1000,65.7518,2007.39,470,659.719,659.719,5000
 512,13,1,2,0,1000,71.9738,2050.05,455,617.704,617.704,5000
 512,13,1,2,1,1000,67.2657,2007.39,458,627.555,627.555,5000
 512,14,1,2,0,1000,72.2642,2050.05,445,592.869,592.869,5000
 512,14,1,2,1,1000,67.2813,2007.39,450,595.157,595.157,5000
 512,15,1,2,0,1000,73.2364,2050.05,434,564.697,564.697,5000
 512,15,1,2,1,1000,67.458,2007.39,447,575.24,575.24,5000
 512,16,1,2,0,1000,73.5313,2050.05,430,548.201,548.201,5000,keeps going down -- need additional -- does it get better?
 512,16,1,2,1,1000,66.9102,2007.39,440,558.328,558.328,5000
 512,17,1,2,1,1000,66.0304,2007.39,435,544.663,544.663,5000
 512,18,1,2,1,1000,65.7419,2007.39,429,537.182,537.182,5000
 512,19,1,2,1,1000,66.3351,2007.39,419,527.669,527.669,5000
 512,20,1,2,1,1000,66.0188,2007.39,415,525.406,525.406,5000
 512,21,1,2,1,1000,65.7457,2007.39,414,526.917,526.917,5000
 512,22,1,2,1,1000,66.5119,2007.39,408,530.642,530.642,5000
 512,23,1,2,1,1000,66.3023,2007.39,406,537.874,537.874,5000
 512,24,1,2,1,1000,66.6173,2007.39,403,548.192,548.192,5000
 768, 1,1,2,0,1000,216.716,2172.67,103,306.492,306.492,5000
 768, 2,1,2,0,1000,36.9354,2172.67,643,707.63,707.63,5000
 768, 3,1,2,0,1000,22.0739,2172.67,653,878.037,878.037,5000,best
 768, 4,1,2,0,1000,27.0817,2172.67,632,1044.64,1044.64,5000
 768, 5,1,2,0,1000,32.538,2172.67,604,1146.99,1146.99,5000
 768, 6,1,2,0,1000,38.4595,2172.67,579,1231.81,1231.81,5000
 768, 7,1,2,0,1000,42.3924,2172.67,556,1279.64,1279.64,5000
 768, 8,1,2,0,1000,43.61,2172.67,539,1315,1315,5000
 768, 9,1,2,0,1000,46.0569,2172.67,527,1329.86,1329.86,5000
 768,10,1,2,1,1000,48.1284,2174.24,510,1302.2,1302.2,5000
 768,11,1,2,1,1000,50.6501,2174.24,492,1290.37,1290.37,5000
 768,12,1,2,1,1000,52.5311,2174.24,480,1284.73,1284.73,5000
1024, 2,1,2,1,1000,33.7724,2238.15,480,542.326,542.326,5000
1024, 2,1,2,3,1000,41.2117,2286.23,483,547.017,547.017,5000
1024, 3,1,2,1,1000,24.9346,2238.15,507,729.363,729.363,5000
1024, 3,1,2,3,1000,22.8886,2286.23,516,742.813,742.813,5000
1024, 4,1,2,1,1000,25.9186,2238.15,503,907.994,907.994,5000
1024, 5,1,2,1,1000,27.2604,2238.15,500,1052.89,1052.89,5000
1024, 6,1,2,1,1000,30.1251,2238.15,492,1179.11,1179.11,5000
1024, 7,1,2,1,1000,32.277,2238.15,477,1283.23,1283.23,5000
1024, 8,1,2,1,1000,34.7077,2238.15,472,1373.63,1373.63,5000
1024, 9,1,2,1,1000,37.7602,2238.15,459,1451.3,1451.3,5000
1024,10,1,2,1,1000,39.1559,2238.15,453,1518.68,1518.68,5000
1024,11,1,2,1,1000,39.7546,2238.15,443,1563.78,1563.78,5000
1024,12,1,2,1,1000,41.3856,2238.15,431,1602.58,1602.58,5000
1024,13,1,2,1,1000,44.1284,2238.15,421,1635.42,1635.42,5000
1024,14,1,2,1,1000,44.7735,2238.15,416,1660.71,1660.71,5000
1024,15,1,2,1,1000,47.4828,2238.15,406,1679.41,1679.41,5000
1024,16,1,2,1,1000,49.4547,2238.15,400,1691.88,1691.88,5000
